Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.382151393Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.383517299Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=1.339506ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.385824375Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.386909084Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=1.086493ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.389502666Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.390769235Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=1.267161ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.3932671Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.394476843Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=1.210124ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.397151034Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.398374352Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=1.22439ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.400918993Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.402277184Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=1.359333ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.404697715Z level=info msg="Executing migration" id="Increase tags column to length 4096"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.404734343Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=39.584µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.406955437Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.407002896Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=50.425µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.409473367Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.409520485Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=49.894µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.411761921Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.416793164Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=5.02943ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.419143671Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.419707045Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=569.666µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.422057002Z level=info msg="Executing migration" id="create test_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.422974628Z level=info msg="Migration successfully executed" id="create test_data table" duration=917.847µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.425419392Z level=info msg="Executing migration" id="create dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.42631109Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=890.987µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.429086914Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.430087496Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=1.000712ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.432626616Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.433763593Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=1.136586ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.436684187Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.436993877Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=310.381µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.43926271Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.439987947Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=726.92µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.442907247Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.442935901Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=31.569µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.44521676Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.450279743Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=5.060508ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.453093246Z level=info msg="Executing migration" id="create team table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.454027855Z level=info msg="Migration successfully executed" id="create team table" duration=933.056µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.4571149Z level=info msg="Executing migration" id="add index team.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.458435541Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=1.321212ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.460916212Z level=info msg="Executing migration" id="add unique index team_org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.462193051Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=1.275526ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.465377438Z level=info msg="Executing migration" id="Add column uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.470423389Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=5.044308ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.47313955Z level=info msg="Executing migration" id="Update uid column values in team"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.473519772Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=381.373µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.475674593Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.476798706Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=1.129884ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.479591619Z level=info msg="Executing migration" id="Add column external_uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.484976253Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=5.382991ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.487905904Z level=info msg="Executing migration" id="Add column is_provisioned in team"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.493106744Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=5.199398ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.495795314Z level=info msg="Executing migration" id="create team member table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.496838516Z level=info msg="Migration successfully executed" id="create team member table" duration=1.041789ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.499610793Z level=info msg="Executing migration" id="add index team_member.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.500897421Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=1.286557ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.503811161Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.504877185Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=1.066686ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.507403253Z level=info msg="Executing migration" id="add index team_member.team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.508553165Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=1.199524ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.512634979Z level=info msg="Executing migration" id="Add column email to team table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.51839231Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=5.755037ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.52091919Z level=info msg="Executing migration" id="Add column external to team_member table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.526423748Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=5.508195ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.528827886Z level=info msg="Executing migration" id="Add column permission to team_member table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.53397226Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=5.137572ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.54566851Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.54682845Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=1.160661ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.549734407Z level=info msg="Executing migration" id="create dashboard acl table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.550705504Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=970.726µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.553316621Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.554883042Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=1.565249ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.557804638Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.558916247Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=1.11186ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.709803816Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.711212912Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=1.409587ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.713889031Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.715592618Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=1.702896ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.718238849Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.719518713Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=1.280085ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.781959682Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.783248594Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=1.289072ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.786245869Z level=info msg="Executing migration" id="add index dashboard_permission"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.787746426Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=1.466634ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.790565683Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.791355581Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=789.847µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.794727238Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.795255566Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=525.433µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.797732461Z level=info msg="Executing migration" id="create tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.798735938Z level=info msg="Migration successfully executed" id="create tag table" duration=963.923µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.801608262Z level=info msg="Executing migration" id="add index tag.key_value"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.802907492Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=1.298749ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.80604352Z level=info msg="Executing migration" id="create login attempt table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.806951479Z level=info msg="Migration successfully executed" id="create login attempt table" duration=906.666µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.809613439Z level=info msg="Executing migration" id="add index login_attempt.username"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.810761927Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=1.149029ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.818170298Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.819339265Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=1.173977ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.821768848Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.83783204Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=16.060677ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.841931432Z level=info msg="Executing migration" id="create login_attempt v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.843483215Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=1.551182ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.846329239Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.847461397Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=1.1334ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.850166025Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.850674677Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=509.823µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.853080758Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.853967287Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=886.469µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.856488496Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.856521167Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=35.506µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.858676188Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.858894696Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=221.254µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.861294898Z level=info msg="Executing migration" id="create user auth table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.862318904Z level=info msg="Migration successfully executed" id="create user auth table" duration=1.024697ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.868116658Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.869296446Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=1.179948ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.871818176Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.871875834Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=59.882µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.874487598Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.880345517Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=5.856247ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.883506944Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.889388047Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=5.875543ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.892541965Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.898539986Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=5.99168ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.901747129Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.909138075Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=7.389163ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.923775499Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.925029305Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=1.254697ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.92786398Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.934537816Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=6.666993ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.948808773Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.955173871Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=6.357785ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.957907858Z level=info msg="Executing migration" id="create server_lock table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.959192061Z level=info msg="Migration successfully executed" id="create server_lock table" duration=1.284392ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.962181363Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.963587684Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=1.407033ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.966326068Z level=info msg="Executing migration" id="create user auth token table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.967531693Z level=info msg="Migration successfully executed" id="create user auth token table" duration=1.204604ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.970250237Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.971546302Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=1.296386ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.974447882Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.975928352Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=1.480901ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.978399223Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.97961677Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=1.217888ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.982657872Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.989290982Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=6.630124ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.99274369Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.993820385Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=1.076755ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:22.996434166Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.003424474Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=6.987453ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.00614829Z level=info msg="Executing migration" id="create cache_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.007460956Z level=info msg="Migration successfully executed" id="create cache_data table" duration=1.311193ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.0104137Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.011749059Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=1.2934ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.014102382Z level=info msg="Executing migration" id="create short_url table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.015028043Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=925.071µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.018036582Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.019137311Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=1.100729ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.021701579Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.021730523Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=31.599µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.023838927Z level=info msg="Executing migration" id="delete alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.023992645Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=154.218µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.026225813Z level=info msg="Executing migration" id="recreate alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.027459631Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=1.232966ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.030435659Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.031795423Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=1.359483ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.034752205Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.036071693Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=1.314539ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.038713566Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.03877436Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=63.88µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.04122261Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.042305105Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=1.083898ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.044703412Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.045799062Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=1.096482ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.048050755Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.049198552Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=1.14914ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.051643003Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.052824123Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=1.182533ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.055444688Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.062059764Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=6.613342ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.064706435Z level=info msg="Executing migration" id="drop alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:23.065963387Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=1.25605ms
